------------ LogisticRegression ------------
Predict Proba:
 [  9.94542697e-01   2.15802448e-09   4.44892890e-06   2.54345355e-06
   9.35650536e-02   1.14368156e-06] ]
log_loss: 0.633567708603 

------------ 		SVC         ------------
Predict Proba:
 [ 0.97053638  0.00491987  0.00799396  0.00502562  0.0033416   0.00818256] , [ 0.00238858  0.00221629  0.00179182  0.01820778  0.00211741  0.97327812] , [ 0.00517177  0.02436383  0.96098102  0.0027467   0.00240685  0.00432985] , [ 0.0172809   0.00499962  0.01044667  0.00504421  0.94746007  0.01476853] , [ 0.96769444  0.00520886  0.00893195  0.00532386  0.00350543  0.00933547] , [ 0.00365483  0.00315436  0.00353666  0.98402541  0.00290887  0.00271987] , [ 0.0089002   0.00319316  0.00960694  0.0031891   0.96764169  0.00746891] , [ 0.00978461  0.00705883  0.00843532  0.00519886  0.00423388  0.9652885 ] , [ 0.00435133  0.00201149  0.00335201  0.00223479  0.98256536  0.00548503] , [  4.73061669e-04   9.95610421e-01   9.13364731e-04   9.75907997e-04
   1.37342240e-03   6.53822021e-04] , [ 0.00626791  0.00236391  0.00514608  0.00238756  0.97847372  0.00536082] , [ 0.99141406  0.00201735  0.00139579  0.00201612  0.00203473  0.00112195] , [ 0.98047702  0.00376159  0.00469116  0.00382026  0.00286318  0.00438679] , [  9.22232375e-04   4.88873493e-03   9.90712768e-01   1.05586979e-03
   1.63352532e-03   7.86869719e-04] , [ 0.00500513  0.98123855  0.00276586  0.00298394  0.00279625  0.00521026] , [  9.46951074e-04   1.80888111e-03   1.40124108e-03   9.92758053e-01
   2.03469710e-03   1.05017644e-03] , [ 0.01933362  0.0056056   0.01221066  0.00571268  0.93814986  0.01898757] , [  9.45967827e-04   1.77141245e-03   1.37657698e-03   9.92879262e-01
   2.00408568e-03   1.02269516e-03] , [ 0.98604994  0.00296238  0.00292966  0.00298904  0.00251993  0.00254905] , [ 0.00918401  0.00326491  0.00639805  0.00335936  0.96835573  0.00943794] , [ 0.0097588   0.00338627  0.00744703  0.00339336  0.96725604  0.00875851] , [ 0.00651972  0.0055199   0.97057252  0.00560768  0.00444333  0.00733686] , [ 0.00378995  0.00764274  0.97779031  0.00377311  0.00307512  0.00392877] , [ 0.01200987  0.00555096  0.9584604   0.00720956  0.0044064   0.01236281] , [ 0.01481386  0.9480804   0.01303294  0.00593977  0.00447872  0.0136543 ] , [ 0.0442821   0.01187039  0.8859438   0.01227174  0.00635529  0.03927668] , [ 0.00514404  0.00218114  0.00425751  0.00240934  0.98048214  0.00552582] , [ 0.98343515  0.00333559  0.00371246  0.00337962  0.00280408  0.00333311] , [ 0.01632869  0.23849901  0.71973205  0.00663961  0.00459175  0.01420889] , [ 0.01532303  0.00785983  0.01147287  0.02264534  0.00544655  0.93725238] , [ 0.00395462  0.01056145  0.97478139  0.00349165  0.00340227  0.00380863] , [ 0.937783    0.00770345  0.01909918  0.00789282  0.0044169   0.02310464] , [ 0.03455374  0.00846612  0.02175209  0.00861778  0.89790653  0.02870372] , [ 0.00474285  0.00436315  0.005149    0.97768363  0.00368904  0.00437233] , [ 0.91081465  0.00946876  0.02813279  0.00967773  0.00505473  0.03685134] , [  1.77292000e-04   1.42550191e-03   3.52324390e-04   2.55376811e-03
   2.27277332e-03   9.93218340e-01] , [ 0.98069176  0.00372869  0.00461599  0.00378736  0.00287305  0.00430315] , [ 0.00327333  0.00310644  0.98217539  0.00417127  0.00326007  0.0040135 ] , [ 0.00901419  0.00501942  0.00647941  0.0607208   0.00371574  0.91505044] , [ 0.01005566  0.00644973  0.00894084  0.95266796  0.00484119  0.01704462] , [ 0.00128827  0.99162118  0.00168449  0.00175674  0.00202473  0.0016246 ] , [  8.27217118e-04   6.04173133e-04   8.06196201e-04   6.55934139e-04
   9.95997269e-01   1.10921001e-03] , [ 0.00330596  0.00553113  0.980902    0.00370294  0.00300282  0.00355515] , [  5.45808822e-04   2.08146803e-03   9.92540678e-01   1.84809088e-03
   2.03762046e-03   9.46333614e-04] , [ 0.00313561  0.00155068  0.00215779  0.00182066  0.98686202  0.00447323] , [ 0.89231782  0.01053185  0.03421922  0.01073795  0.00552036  0.04667279] , [ 0.02170886  0.00921671  0.01517464  0.01847098  0.00507347  0.93035534] , [ 0.9492316   0.00684096  0.01521059  0.00701034  0.00411599  0.01759051] , [ 0.00661129  0.00260302  0.00465186  0.00267243  0.975845    0.0076164 ] , [ 0.02607214  0.00988166  0.01746038  0.03621234  0.00670098  0.9036725 ] , [  1.17620804e-03   1.75640889e-03   1.45430511e-03   9.92723408e-01
   1.97519564e-03   9.14474326e-04] , [ 0.00142416  0.00206269  0.0017893   0.99127352  0.00220582  0.00124451] , [ 0.94840412  0.00690693  0.01550658  0.00707578  0.00412059  0.01798599] , [ 0.00121378  0.01855472  0.97672933  0.0010465   0.00139656  0.00105911] , [ 0.00355792  0.00319509  0.98111868  0.00435918  0.00350988  0.00425924] , [ 0.01055988  0.23316584  0.73863532  0.00438199  0.00394499  0.00931198] , [ 0.01822648  0.00681527  0.01170043  0.94795362  0.0048811   0.01042309] , [ 0.984276    0.0032313   0.00347321  0.00327101  0.00264837  0.00310011] , [ 0.92337716  0.0086844   0.02394197  0.00888913  0.00477859  0.03032875] , [ 0.9374175   0.00773242  0.01921684  0.00792018  0.0044314   0.02328166] , [ 0.01102724  0.00364715  0.00752008  0.00373236  0.96392621  0.01014694] , [ 0.93164938  0.00813502  0.02116912  0.00833015  0.00456616  0.02615017] , [ 0.00339619  0.982728    0.00373779  0.00320434  0.00303004  0.00390365] , [ 0.00103508  0.00185996  0.99072936  0.00252071  0.00241124  0.00144366] , [ 0.10273434  0.01316421  0.77849644  0.01676721  0.0078303   0.08100749] , [ 0.01260636  0.00406116  0.01042076  0.00409771  0.95816839  0.01064562] , [ 0.00228283  0.00453489  0.98339167  0.00364395  0.0030133   0.00313335] , [ 0.00913818  0.00532086  0.96499541  0.00652062  0.00424586  0.00977908] , [ 0.02855489  0.00737109  0.01987822  0.00749565  0.91276434  0.0239358 ] , [ 0.00305893  0.96340829  0.02377543  0.00306766  0.00309013  0.00359956] , [ 0.02653454  0.5160144   0.41795856  0.00982892  0.00650134  0.02316223] , [ 0.04571489  0.01033878  0.03025737  0.01042011  0.86733889  0.03592996] , [ 0.00733738  0.00639131  0.00682157  0.0041319   0.00398093  0.97133691] , [ 0.00784911  0.95940384  0.01498957  0.00526259  0.00425963  0.00823525] , [  1.84304836e-04   1.58945014e-03   4.14538357e-04   1.82570384e-03
   1.88474717e-03   9.94101256e-01] , [ 0.00212632  0.00495003  0.98528286  0.00284631  0.00252026  0.00227423] , [  1.12080714e-03   9.93769551e-01   8.78874718e-04   1.27155751e-03
   1.60134589e-03   1.35786372e-03] , [ 0.00172752  0.00247364  0.00224964  0.98978961  0.00250798  0.00125161] , [ 0.00524351  0.0137478   0.968354    0.0041993   0.00327092  0.00518446] , [  6.87474345e-04   2.71600835e-03   1.24955748e-03   2.74358977e-03
   2.55187275e-03   9.90051497e-01] , [ 0.00135264  0.00219961  0.00187005  0.99062786  0.00232579  0.00162406] , [ 0.00131776  0.00230164  0.00130193  0.00448129  0.0021863   0.9884111 ] , [ 0.03833313  0.03463221  0.87585016  0.01138585  0.00617446  0.03362419] , [ 0.02863005  0.78350022  0.14336501  0.01125388  0.00742509  0.02582575] , [ 0.0019379   0.00107366  0.00153733  0.0011833   0.99202477  0.00224304] , [ 0.00581698  0.00232457  0.00506706  0.00232277  0.97902809  0.00544053] , [ 0.97606559  0.00429526  0.0060993   0.00437738  0.00319949  0.00596298] , [ 0.00279044  0.00326235  0.00335042  0.97885791  0.00309133  0.00864756] , [ 0.00285914  0.9842971   0.00430386  0.0026381   0.00263727  0.00326453] , [ 0.00571474  0.00468063  0.00558919  0.92678506  0.00384679  0.05338359] , [ 0.00625197  0.00491619  0.00602434  0.95814964  0.00399238  0.02066548] , [ 0.13160711  0.01676827  0.72534079  0.01831746  0.00835713  0.09960925] , [ 0.01318424  0.00416863  0.00937393  0.00422477  0.95752975  0.01151868] , [ 0.03890615  0.89441404  0.01764095  0.00989959  0.00625352  0.03288575] , [ 0.00458133  0.00429766  0.00501541  0.97290635  0.00364791  0.00955133] , [ 0.00226482  0.00284524  0.00277922  0.98754632  0.00275191  0.0018125 ] , [ 0.01629602  0.00699531  0.01128484  0.9455994   0.00501062  0.01481381] , [ 0.02803302  0.00740635  0.01617705  0.007655    0.91219175  0.02853683] , [  6.44513215e-04   2.77082504e-03   1.25529531e-03   1.29438392e-03
   2.54327884e-03   9.91491704e-01] , [ 0.04956119  0.01123052  0.02718283  0.01161458  0.85371851  0.04669238] , [ 0.00940119  0.00326319  0.00624201  0.00335927  0.96909944  0.0086349 ] , [ 0.00545194  0.00361692  0.00438348  0.97978757  0.00318484  0.00357524] , [ 0.06640656  0.01395773  0.84256598  0.01426137  0.00702721  0.05578116] , [ 0.00416308  0.97156532  0.01260583  0.00365223  0.00331689  0.00469667] , [ 0.00887705  0.0032228   0.00577841  0.00330638  0.9690971   0.00971826] , [ 0.0079615   0.00553083  0.00647168  0.02340248  0.00396632  0.95266719] , [ 0.91758142  0.00905399  0.02587721  0.00926094  0.0049029   0.03332355] , [  4.52282382e-04   1.19858391e-03   7.68900808e-04   9.94407740e-01
   1.54207532e-03   1.63041727e-03] , [  7.64422951e-04   1.59501806e-03   1.17058665e-03   9.86198321e-01
   1.87622496e-03   8.39542624e-03] , [  8.63803141e-04   1.88420250e-03   8.63070756e-04   3.09333811e-03
   1.96721884e-03   9.91328367e-01] , [ 0.92182211  0.00878443  0.02447288  0.00898681  0.00481558  0.03111818] , [ 0.00192458  0.00158712  0.00139887  0.00953107  0.00172101  0.98383734] , [ 0.001967    0.00260884  0.98622171  0.00336014  0.00329595  0.00254636] , [ 0.02062597  0.11961607  0.83079785  0.00728671  0.00481319  0.01686021] , [ 0.00320306  0.98640805  0.00215331  0.00234045  0.0023907   0.00350443] , [  1.62739948e-05   9.97686500e-01   1.89997425e-04   6.53072640e-04
   1.10296153e-03   3.51194902e-04] , [ 0.00157866  0.98819423  0.00391324  0.00207391  0.00227351  0.00196644] , [ 0.96031518  0.00590868  0.01144909  0.00604828  0.00374656  0.01253221] , [ 0.01607288  0.00843913  0.01205193  0.00464514  0.00465413  0.95413679] , [ 0.02798042  0.01020231  0.01792853  0.00758244  0.00672641  0.9295799 ] , [ 0.9790597   0.00392696  0.00511378  0.00399494  0.00306663  0.00483798] , [ 0.05996591  0.0126278   0.0313849   0.01296593  0.83107424  0.05198122] , [ 0.02550677  0.7012155   0.23290402  0.01023716  0.00711773  0.02301883] , [ 0.0050219   0.0091125   0.97192091  0.00435742  0.00448708  0.00510018] , [ 0.90580008  0.00976874  0.0298034   0.00997645  0.00512701  0.03952432] , [ 0.96824326  0.00514428  0.00872789  0.0052583   0.00356193  0.00906435] , [ 0.01013144  0.01067349  0.9583095   0.00639603  0.00422684  0.0102627 ] , [ 0.00274245  0.00295593  0.00295454  0.81343774  0.00276307  0.17514627] , [ 0.00436151  0.00752113  0.97585058  0.0042936   0.00331761  0.00465557] , [ 0.0034294   0.00364785  0.00300788  0.01295394  0.00292643  0.9740345 ] , [  1.19450944e-03   8.66835733e-04   2.05783125e-03   9.28014103e-04
   9.93518154e-01   1.43465531e-03] , [ 0.01248569  0.05323488  0.9146111   0.00535631  0.00383403  0.01047799] , [ 0.95065251  0.00673064  0.01473488  0.00689381  0.00405052  0.01693764] , [ 0.95775991  0.00613347  0.01231431  0.00627948  0.00384925  0.01366358] , [ 0.01687529  0.00856706  0.01260349  0.00824939  0.00478815  0.94891662] , [ 0.79554678  0.01505422  0.06416736  0.01502842  0.00680382  0.1033994 ] , [ 0.01398264  0.00437399  0.00927383  0.00443335  0.95378997  0.01414622] , [ 0.02839645  0.00725473  0.0173552   0.00736968  0.91733999  0.02228396] , [ 0.00857738  0.0058917   0.00783573  0.95976657  0.00470192  0.01322669] , [ 0.00970429  0.00339814  0.00879406  0.00339649  0.96631978  0.00838725] , [ 0.00742288  0.00279363  0.00506049  0.00290218  0.97381078  0.00801004] , [ 0.00354585  0.00372917  0.00407892  0.98261833  0.00331225  0.00271548] , [ 0.8271858   0.01372492  0.0545312   0.01378478  0.00639529  0.08437802] , [ 0.01722191  0.0050395   0.01323277  0.00510735  0.94545843  0.01394005] , [ 0.011805    0.00758026  0.00964028  0.00429089  0.00439744  0.96228613] , [ 0.96888349  0.00508507  0.00852921  0.00519794  0.00346874  0.00883556] , [ 0.00512029  0.96424615  0.01724167  0.00412935  0.00360225  0.0056603 ] , [  1.54825107e-04   1.40483261e-03   3.38872526e-04   2.50728143e-03
   1.77159306e-03   9.93822595e-01] , [ 0.00515512  0.0022094   0.00416538  0.00244625  0.9805713   0.00545255] , [ 0.01687842  0.00502164  0.01054964  0.00509223  0.94711556  0.01534252] , [ 0.0213514   0.00916343  0.93478737  0.00905762  0.00521145  0.02042873] , [ 0.00159057  0.00303162  0.98621184  0.0029965   0.00402008  0.00214939] , [ 0.01915574  0.88079545  0.06665159  0.00894138  0.0061886   0.01826725] , [ 0.00582785  0.96347297  0.01612162  0.00444329  0.00379307  0.00634119] , [ 0.02857745  0.00933344  0.92037508  0.0101696   0.00536329  0.02618114] , [ 0.00523014  0.00389247  0.00460333  0.97859471  0.00336899  0.00431037] , [ 0.03634461  0.00884283  0.02170568  0.00897092  0.89217801  0.03195795] , [  5.56210059e-04   2.54564157e-03   1.08660969e-03   1.66841420e-03
   2.43844285e-03   9.91704682e-01] , [ 0.98403825  0.00325643  0.00352504  0.00329819  0.00272668  0.00315543] , [ 0.01162213  0.0037415   0.00656595  0.00391827  0.96303985  0.01111231] , [ 0.00310577  0.97753259  0.00969992  0.00308231  0.00296837  0.00361104] , [  8.15628670e-04   1.66521374e-03   1.24130159e-03   9.92335075e-01
   1.92561913e-03   2.01716142e-03] , [ 0.00201188  0.00113756  0.00191511  0.00123658  0.9915436   0.00215528] , [ 0.00259793  0.00458722  0.00351588  0.00186566  0.00341179  0.98402152] , [ 0.00365731  0.98502459  0.00232457  0.00252906  0.00251525  0.00394922] , [ 0.95033116  0.00674758  0.01480719  0.006915    0.00418795  0.01701112] , [  4.99426972e-04   1.26815419e-03   8.33505409e-04   9.93324117e-01
   1.59927898e-03   2.47551744e-03] , [ 0.00512419  0.00426751  0.00517486  0.97782648  0.00360343  0.00400353] , [ 0.03862288  0.01231245  0.89666079  0.01153108  0.00611424  0.03475855] , [ 0.02537814  0.54849625  0.38805325  0.00948517  0.00628444  0.02230275] , [ 0.00619924  0.00407791  0.00507593  0.97736651  0.00346902  0.0038114 ] , [ 0.00415505  0.0040311   0.00460103  0.97787571  0.00349179  0.00584532] , [ 0.00553096  0.00603659  0.97304606  0.00526582  0.00359604  0.00652452] , [  4.78407575e-04   2.32828170e-03   9.07149687e-04   2.31772329e-03
   2.39491507e-03   9.91573523e-01] , [ 0.94543475  0.00711599  0.01647235  0.00729055  0.00453158  0.01915477] , [ 0.01178084  0.00374818  0.00811852  0.00382234  0.96267506  0.00985506] , [ 0.00165747  0.00311221  0.00187742  0.00322677  0.00262455  0.98750158] , [ 0.00189051  0.00110665  0.00184683  0.00122472  0.99160012  0.00233117] , [ 0.02428484  0.00662599  0.01511623  0.00677887  0.92412043  0.02307364] , [  9.47350598e-04   1.65903903e-03   1.29408972e-03   9.93450817e-01
   1.90945253e-03   7.39250948e-04] , [ 0.97670068  0.00422777  0.00591936  0.00430806  0.00309401  0.00575012] , [ 0.00110229  0.0019649   0.00158379  0.99150153  0.00214928  0.0016982 ] , [ 0.11709913  0.02566369  0.74127705  0.0176411   0.0081934   0.09012563] , [ 0.0124431   0.00725639  0.01007865  0.02789064  0.00606964  0.93626158] , [  5.56569094e-04   2.59276665e-03   1.11342407e-03   1.36890397e-03
   2.36567198e-03   9.92002664e-01] , [ 0.00167342  0.99050908  0.00151888  0.00202195  0.00222056  0.00205611] , [ 0.00323156  0.98228694  0.00485216  0.00301764  0.00290273  0.00370897] , [ 0.00140161  0.0015183   0.00104253  0.01173845  0.0018221   0.98247701] , [ 0.00224617  0.9682222   0.0216049   0.00255995  0.00263505  0.00273173] , [ 0.00320843  0.00352747  0.00375727  0.98221572  0.00319741  0.0040937 ] , [ 0.07542913  0.01429621  0.03645237  0.0102076   0.00665151  0.85696318] , [ 0.00198148  0.00806195  0.98407435  0.00199334  0.00210269  0.00178619] , [ 0.01323647  0.00427171  0.00865132  0.0043473   0.95615052  0.01334268] , [ 0.0042207   0.00410544  0.0046923   0.97558582  0.00354749  0.00784825] , [ 0.02802581  0.0102847   0.01799218  0.00520976  0.00534198  0.93314557] , [ 0.00265335  0.00318206  0.00322562  0.98565249  0.00297655  0.00230992] , [ 0.00146709  0.00365095  0.00226377  0.00285847  0.00302981  0.98672991] , [ 0.00139908  0.99010333  0.00263778  0.00193143  0.00216508  0.00176331] , [ 0.00322308  0.00719555  0.98011069  0.00339611  0.0027567   0.00331787] , [ 0.89660121  0.01028036  0.03270037  0.01048963  0.00573668  0.04419175] , [  9.93037555e-01   1.58603216e-03   8.74069252e-04   1.71800305e-03
   1.91815270e-03   8.66188069e-04] , [ 0.0021045   0.00192912  0.00154984  0.01822177  0.00195434  0.97424043] , [ 0.00245701  0.00395036  0.0028808   0.00432464  0.00292851  0.98345868] , [ 0.96393369  0.00554482  0.01009535  0.00567587  0.004       0.01075026] , [ 0.00250953  0.0029163   0.00293203  0.98670567  0.00278824  0.00214823] , [ 0.01229716  0.00705489  0.0103561   0.94977022  0.00513185  0.01538978] , [ 0.00659592  0.00508227  0.00630588  0.95872147  0.00408428  0.01921018] , [ 0.00471538  0.00436049  0.00513299  0.97549328  0.00369887  0.00659899] , [ 0.01965463  0.00939626  0.015461    0.8474704   0.00716986  0.10084786] , [  2.14228586e-04   1.65690394e-03   4.68336082e-04   2.56217044e-03
   1.87174864e-03   9.93226612e-01] , [ 0.00781662  0.00690215  0.96648381  0.00598304  0.00403241  0.00878197] , [ 0.03863183  0.02385154  0.88477339  0.01179351  0.00630411  0.03464562] , [ 0.00174941  0.00172837  0.98740106  0.00315297  0.00379212  0.00217607] , [ 0.98922579  0.00238293  0.00191517  0.00239766  0.00248188  0.00159656] , [ 0.00993093  0.00490454  0.00708025  0.96817926  0.00390264  0.00600237] , [ 0.9028227   0.00994484  0.03076335  0.01015177  0.00519506  0.04112227] , [ 0.00400309  0.97713409  0.00752943  0.00355787  0.00325228  0.00452324] , [ 0.01006784  0.0034024   0.00687346  0.00352751  0.96710028  0.00902852] , [ 0.01624129  0.0089121   0.94552186  0.00819544  0.00490517  0.01622413] , [ 0.00391857  0.0017429   0.00270452  0.00197649  0.98541945  0.00423806] , [ 0.96170662  0.0057803   0.01097236  0.00591761  0.00372     0.01190311] , [ 0.00304468  0.0036799   0.00307509  0.00923169  0.00299422  0.97797441] , [  1.22240584e-03   7.78663823e-04   1.07854976e-03   8.48798266e-04
   9.94658631e-01   1.41295102e-03] , [ 0.01043493  0.32822444  0.64348572  0.00469215  0.00363243  0.00953032] , [ 0.04144356  0.88625053  0.02094885  0.0102557   0.00641431  0.03468706] , [  7.42676023e-05   1.01232125e-03   1.77546795e-04   9.96311466e-04
   1.46167488e-03   9.96277878e-01] , [ 0.00734927  0.97418588  0.00418513  0.00372264  0.00323749  0.00731959] , [ 0.02635737  0.92293653  0.01515013  0.00775164  0.00529255  0.02251179] , [ 0.01283476  0.00392769  0.00752216  0.00399865  0.96148927  0.01022746] , [ 0.00400212  0.95324464  0.0312098   0.00362611  0.00330387  0.00461345] , [ 0.01623382  0.00497736  0.01544252  0.00497244  0.94453997  0.01383389] , [ 0.00646594  0.00550159  0.00589178  0.01224008  0.00368865  0.96621195] , [ 0.00137233  0.00217495  0.00186144  0.99006281  0.00229647  0.002232  ] , [ 0.00462311  0.00539056  0.00481133  0.00274576  0.00359158  0.97883768] , [ 0.00554977  0.00498281  0.9737624   0.00515166  0.00407654  0.00647682] , [ 0.00592563  0.00235013  0.00684592  0.00234695  0.97760706  0.00492431] , [  5.80474612e-05   8.21404943e-04   1.25853314e-04   2.08836310e-03
   1.30767584e-03   9.95598655e-01] , [ 0.00727359  0.00491926  0.00633112  0.96982179  0.003964    0.00769023] , [ 0.0066249   0.00421945  0.00496102  0.03001742  0.00315768  0.95101952] , [ 0.0019225   0.00231359  0.00217769  0.98959505  0.00237263  0.00161853] ]
log_loss: 0.0636235740018 

------------ LogisticRegression ------------
Predict Proba:
